Pclass,Sex,Age,Fare,Embarked,FamilySize,真实值,预测值
3,1,0.34656948982156316,0.029757819776815374,1.0,3,1,0
2,1,0.38426740387031916,0.020494635090094415,0.0,1,0,0
3,1,0.24604171902488062,0.015468569817999833,0.0,1,0,0
2,0,0.0701181201306861,0.06441171028315387,0.0,2,1,1
3,0,0.17064589092736868,0.021942337075458514,1.0,2,1,1
1,0,0.32143754712239253,0.15390495017656614,0.0,1,1,1
3,0,0.34656948982156316,0.015126992566498259,-1.0,1,1,1
3,1,0.19577783362653933,0.03513366015444757,0.0,3,0,0
3,0,0.19577783362653933,0.015126992566498259,-1.0,1,1,1
1,0,0.2334757476752953,0.051301584996521765,0.0,3,1,1
1,1,0.4596632319678311,0.10364429745562033,0.0,2,0,0
3,1,0.5476250314149284,0.015712553569072387,0.0,1,0,0
3,0,0.34656948982156316,0.049707687947515,0.0,5,0,0
3,1,0.37170143252073384,0.014102260811993537,1.0,1,0,0
2,1,0.4470972606182458,0.025374310111545468,0.0,1,0,0
1,0,0.19577783362653933,0.07690367833806856,0.0,2,1,1
1,1,0.5224930887157577,0.10257896680493714,0.0,2,1,0
3,0,0.34656948982156316,0.015281580671177828,-1.0,1,1,1
2,1,0.33400351847197784,0.025374310111545468,0.0,1,0,0
1,1,0.5853229454636844,0.10149724044618187,0.0,1,0,0
3,1,0.2963056044232219,0.015411575213749286,0.0,1,0,0
1,1,0.4219653179190751,0.051822148727810165,0.0,1,1,0
3,0,0.2334757476752953,0.015330377421392339,0.0,2,1,1
3,1,0.24604171902488062,0.01800600082915438,0.0,1,0,0
3,1,0.34656948982156316,0.028302115124416098,0.0,1,0,0
3,1,0.12038200552902739,0.05445717323939373,0.0,6,0,0
1,1,0.49736114601658704,0.05410739813385612,1.0,1,0,0
2,1,0.38426740387031916,0.025374310111545468,0.0,1,1,0
3,1,0.04498617743151546,0.05445717323939373,0.0,6,0,0
3,0,0.38426740387031916,0.015330377421392339,0.0,1,0,1
3,1,0.2334757476752953,0.015411575213749286,0.0,1,0,0
3,0,0.2711736617240512,0.015126992566498259,0.0,1,1,1
1,1,0.34656948982156316,0.05991421140938287,1.0,1,0,1
3,0,0.34656948982156316,0.014736618564782174,0.0,1,0,1
3,1,0.22090977632571,0.015712553569072387,0.0,1,1,0
3,1,0.33400351847197784,0.028212719478023115,1.0,2,0,0
1,1,0.34656948982156316,0.06929138530460494,0.0,1,1,0
3,0,0.34656948982156316,0.015126992566498259,-1.0,1,1,1
1,0,0.37170143252073384,0.060507970265993034,1.0,1,1,1
3,1,0.34656948982156316,0.015411575213749286,0.0,1,0,0
2,1,0.2586076903744659,0.1434624456306609,0.0,3,0,0
3,1,0.35913546117114853,0.013752485706455927,0.0,2,0,0
3,1,0.34656948982156316,0.015712553569072387,0.0,1,0,0
3,1,0.34656948982156316,0.015126992566498259,-1.0,1,0,0
3,0,0.5601910027645137,0.028212719478023115,1.0,2,0,1
3,1,0.19577783362653933,0.06709553154495196,0.0,5,0,0
3,1,0.2334757476752953,0.015923941091001644,0.0,1,0,0
3,1,0.2837396330736366,0.01800600082915438,0.0,1,0,0
3,1,0.2963056044232219,0.013760683560491965,0.0,1,0,0
1,1,0.723548630309123,0.22109807522194713,1.0,3,0,0
3,0,0.05755214878110078,0.03758969818624431,1.0,4,1,1
1,0,0.648152802211611,0.18249984580226933,0.0,3,1,1
3,1,0.49736114601658704,0.05445717323939373,0.0,6,0,0
1,1,0.1329479768786127,0.23422440102965048,0.0,4,1,0
3,1,0.8115104297562202,0.015126992566498259,-1.0,1,0,0
1,0,0.22090977632571,0.1554664461834305,0.0,3,1,1
2,1,0.39683337521990447,0.020494635090094415,0.0,1,0,0
1,0,0.6230208595124404,0.4831284260198326,1.0,2,1,1
2,0,0.4345312892686604,0.04098927018018883,0.0,1,1,1
3,0,0.2334757476752953,0.01537917417160685,-1.0,1,1,1
3,1,0.2586076903744659,0.015175789316712771,0.0,1,0,0
2,0,0.15807991957778336,0.038061465167318204,0.0,2,1,1
2,0,0.34656948982156316,0.050748620223090936,0.0,2,1,1
